!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	SG	HB2	HB3
SG	HG
H
HA
HB2
HB3
HG
!defined dihedral angles
N	CA	CB	SG
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CX		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		2C		C2		C2'		C		C
SG		SH		SH		S		S		S
H		H		-		-		-		H
HA		H1		-		-		-		H
HB2		H1		-		-		-		H
HB3		H1		-		-		-		H
HG		HS		-		-		-		H
