!main chain atoms
N CA CBB C O
!sidechain branch points
CA CBB
!connectivity
N	CA	H
CA	CB  	CBB	HA
CBB	CBG	C	HBB
C	O
O
CB	CG	1HB 	2HB
CBG	1HBG	2HBG	3HBG
CG	CD1	CD2
CD1	CE1	HD1
CD2	CE2	HD2
CE1	CZ	HE1
CE2	CZ	HE2
CZ	HZ
H
HA
HBB
1HB
2HB
1HBG
2HBG
3HBG
HD1
HD2
HE1
HE2
HZ
!defined dihedral angles
# the first branchpoint
1	N	CA	CB	CG	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
CBB		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CBG		CT		C3		C1		C		C
CG		CA		CA		CX3		C		C
CD1		CA		CD		CX1		C		C
CD2		CA		CD		CX1		C		C
CE1		CA		CD		CX1		C		C
CE2		CA		CD		CX1		C		C
CZ		CA		CD		CX1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
HBB		HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
1HBG	HC		-		-		-		H
2HBG	HC		-		-		-		H
3HBG	HC		-		-		-		H
HD1		HC		-		-		-		H
HD2		HC		-		-		-		H
HE1		HC		-		-		-		H
HE2		HC		-		-		-		H
HZ		HC		-		-		-		H	
