!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	CG	HB2	HB3
CG	CD1	CD2
CD1	CE1	HD1
CD2	CE2	HD2
CE1	CZ	HE1
CE2	CZ	HE2
CZ	HZ
H
HA
HB2
HB3
HD1
HD2
HE1
HE2
HZ
!defined dihedral angles
N	CA	CB	CG	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six atom solvation type
N		N		N		N		N	N
CA		CX		CH		CA		C	C
C		C		C		C		C	C
O		O		O		O		O	O
CB		CT		C2		C2		C	C
CG		CA		CA		CX3		C	C
CD1		CA		CD		CX1		C	C
CD2		CA		CD		CX1		C	C
CE1		CA		CD		CX1		C	C
CE2		CA		CD		CX1		C	C
CZ		CA		CD		CX1		C	C
H		H		-		-		-	H
HA		H1		-		-		-	H
HB2		HC		-		-		-	H
HB3		HC		-		-		-	H
HD1		HA		-		-		-	H
HD2		HA		-		-		-	H
HE1		HA		-		-		-	H
HE2		HA		-		-		-	H
HZ		HA		-		-		-	H
