!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C  	CB	HA
C	O
O
CB	CG	1HB	2HB
CG	CD1	CD2
CD1	CE1	HD1
CD2	CE2	HD2
CE1	CZ	HE1
CE2	CZ	HE2
CZ	OH
OH	HH
H
HA
1HB
2HB
HD1
HD2
HE1
HE2
HH
!defined dihedral angles
N	CA	CB	CG	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six atom solvation types
N		N		N		N		N		N
CA		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		CA		CA		CX3		C		C
CD1		CA		CD		CX1		C		C
CD2		CA		CD		CX1		C		C
CE1		CA		CD		CX1		C		C
CE1		CA		CD		CX1		C		C
CZ		CA		CA		CC		C		C
OH		OH		OH		OH		O		O
H		H		-		-		-		H
HA		HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
HD1		HC		-		-		-		H
HD2		HC		-		-		-		H
HE1		HC		-		-		-		H
HE2		HC		-		-		-		H
HH		HO		-		-		-		H
