!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	
CA	C  	CB	HA
C	O
O
CB	CG	1HB	2HB 
CG	CD	OD1	1HG
CD	N	1HD	2HD
OD1	HD1
HA
1HB
2HB
1HG
1HD
2HD
HD1
!defined dihedral angles
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		CT		C2		C2		C		C
CD		CT		C2		C2'		C		C
OD1		OH		OH		OH		O		O
HA		HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
1HG		HC		-		-		-		H
1HD		HC		-		-		-		H
2HD		HC		-		-		-		H
HD1		HO		-		-		-		H
