!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C  	CB	HA
C	O
O
CB	CG	1HB	2HB 
CG	OD1	ND2
OD1
ND2	1HD2	2HD2
H
HA
1HB
2HB
1HD2
2HD2
!defined dihedral angles
N	CA	CB	CG	OD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2'		C		C
CG		C		C		CC		C		C
OD1		O		O		O1		O		O
ND2		N		N		N1		N		N
H		H		-		-		-		H
HA		HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
1HD2	H		-		-		-		H
2HD2	H		-		-		-		H
