!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	CG	HB2	HB3
CG	OD1	ND2
OD1
ND2	HD21	HD22
H
HA
HB2
HB3
HD21
HD22
!defined dihedral angles
N	CA	CB	CG	OD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CX		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		2C		C2		C2'		C		C
CG		C		C		CC		C		C
OD1		O		O		O1		O		O
ND2		N		N		N1		N		N
H		H		-		-		-		H
HA		H1		-		-		-		H
HB2		HC		-		-		-		H
HB3		HC		-		-		-		H
HD21	H		-		-		-		H
HD22	H		-		-		-		H
