!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	
CA	C	CB	HA
C	O
O
CB	CG	HB2	HB3
CG	CD	OD1	HG
CD	N	HD22	HD23
OD1	HD1
HA
HB2
HB3
HG
HD22
HD23
HD1
!defined dihedral angles
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CX		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		CT		C2		C2		C		C
CD		CT		C2		C2'		C		C
OD1		OH		OH		OH		O		O
HA		H1		-		-		-		H
HB2		HC		-		-		-		H
HB3		HC		-		-		-		H
HG		H1		-		-		-		H
HD22	H1		-		-		-		H
HD23	H1		-		-		-		H
HD1		HO		-		-		-		H
