!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	CG	HB2	HB3
CG	CD	HG2	HG3
CD	CE	HD2	HD3
CE	NZ	HE2	HE3
NZ	HZ1	HZ2	HZ3
H
HA
HB2
HB3
HG2
HG3
HD2
HD3
HE2
HE3
HZ1
HZ2
HZ3
!defined dihedral angles
N CA CB CG CD CE NZ
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CX		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		C8		C2		C2		C		C
CG		C8		C2		C2		C		C
CD		C8		C2		C2		C		C
CE		C8		C2		C2'		C		C
NZ		N3		N3		N3		N		N+
H		H		-		-		-		H
HA		H1		-		-		-		H
HB2		HC		-		-		-		H
HB3		HC		-		-		-		H
HG2		HC		-		-		-		H
HG3		HC		-		-		-		H
HD2		HC		-		-		-		H
HD3		HC		-		-		-		H
HE2		HP		-		-		-		H
HE3		HP		-		-		-		H
HZ1		H		-		-		-		H
HZ2		H		-		-		-		H
HZ3		H		-		-		-		H
