!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C  	CB	HA
C	O
O
CB	CG	1HB	2HB 
CG	CD	1HG	2HG
CD	NE	1HD	2HD
NE	CZ  HE
CZ	NH1	NH2
NH1	1HH1	2HH1
NH2	1HH2	2HH2
H
HA
1HB
2HB
1HG
2HG
1HD
2HD
HE
1HH1
2HH1
1HH2
2HH2
!defined dihedral angles
N	CA	CB	CG	CD	NE	CZ
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		CT		C2		C2		C		C
CD		CT		C2		C2'		C		C
NE		N2		N2		N2		N		N+
CZ		CA		CA		CC		C		C
NH1		N2		N2		N2		N		N+
NH2		N2		N2		N2		N		N+
H		H		-		-		-		H
HA		HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
1HG		HC		-		-		-		H
2HG		HC		-		-		-		H
1HD		HC		-		-		-		H
2HD		HC		-		-		-		H
HE		H3      -       -       -		H
1HH1	H3		-		-		-		H
2HH1	H3		-		-		-		H
1HH2	H3		-		-		-		H
2HH2	H3		-		-		-		H
