!main chain atoms
N CA CBB C O
!sidechain branch points
CA CBB
!connectivity
N	CA	H
CA	CB  	CBB	HA
CBB	C	1HBB	2HBB
C	O
O
CB	CG	1HB 	2HB
CG	CD1	CD2	HG
CD1	1HD1	2HD1	3HD1
CD2	1HD2	2HD2	3HD2
H
HA
1HBB
2HBB
1HB
2HB
HG
1HD1
2HD1
3HD1
1HD2
2HD2
3HD2
!defined dihedral angles
# The first field designates that these are
# angles defined for the side chain sprouting from
# the first branch point
1	N	CA	CB	CG	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
CBB		CT		C2		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		CT		CH		C3		C		C
CD1		CT		C3		C1		C		C
CD2		CT		C3		C1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
1HBB	HC		-		-		-		H
2HBB	HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
HG		HC		-		-		-		H
1HD1	HC		-		-		-		H
2HD1	HC		-		-		-		H
3HD1	HC		-		-		-		H
1HD2	HC		-		-		-		H
2HD2	HC		-		-		-		H
3HD2	HC		-		-		-		H
