!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C  	CB	HA
C	O
O
CB	OG1	CG2	HB
OG1	HG1
CG2	1HG2	2HG2	3HG2
H
HA
HB
HG1
1HG2
2HG2
3HG2
!defined dihedral angles
N	CA	CB	OG1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		CH		C3'		C		C
OG1		OH		OH		OH		O		O
CG2		CT		C3		C1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
HB		HC		-		-		-		H
HG1		HO		-		-		-		H
1HG2	HC		-		-		-		H
2HG2	HC		-		-		-		H
3HG2	HC		-		-		-		H
