!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	CG1	CG2	HB
CG1	CD1	HG12	HG13
CG2	HG21	HG22	HG23
CD1	HD11	HD12	HD13
H
HA
HB
HG12
HG13
HG21
HG22
HG23
HD11
HD12
HD13
!defined dihedral angles
N	CA	CB	CG1	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CX		CH		CA		C		N
C		C		C		C		C		C
O		O		O		O		O		O
CB		3C		CH		C3		C		C
CG1		2C		C2		C1		C		C
CG2		CT		C3		C1		C		C
CD1		CT		C3		C1		C		C
H		H		-		-		-		H
HA		H1		-		-		-		H
HB		HC		-		-		-		H
HG12	HC		-		-		-		H
HG13	HC		-		-		-		H
HG21	HC		-		-		-		H
HG22	HC		-		-		-		H
HG23	HC		-		-		-		H
HD11	HC		-		-		-		H
HD12	HC		-		-		-		H
HD13	HC		-		-		-		H
