!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C  	CB	HA
C	O
O
CB	CG	1HB	2HB 
CG	CD1	CD2
CD1	NE1	HD1
CD2	CE2	CE3
NE1	CE2	HE1
CE2	CZ2
CE3	CZ3	HE3
CZ2	CH2	HZ2
CZ3	CH2	HZ3
CH2	HH2
H
HA
1HB
2HB
HD1
HE1
HE3
HZ2
HZ3
HH2
!defined dihedral angles
N	CA	CB	CG	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation potential
N		N		N		N		N		N
CA		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		C*		C*		CX3		C		C
CD1		CC		CG		CX2		C		C
CD2		CB		CB		CX3		C		C
NE1		NA		NA		N1		N		N
CE2		CN		CN		CC		C		C
CE3		CA		CD		CX1		C		C
CZ2		CA		CD		CX1		C		C
CZ3		CA		CD		CX1		C		C
CH2		CA		CD		CX1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
HD1		HC		-		-		-		H
HE1		H		-		-		-		H
HE3		HC		-		-		-		H
HZ2		HC		-		-		-		H
HZ3		HC		-		-		-		H
HH2		HC		-		-		-		H
