!main chain atoms
N CA CBB C O
!sidechain branch points
CA CBB
!connectivity
N	CA	H
CA	CB  	CBB	HA
CBB	C	1HBB	2HBB
C	O
O
CB	CG	1HB 	2HB
CG	CD	1HG	2HG
CD	OE1	OE2
OE1
OE2	HE2
H
HA
1HBB
2HBB
1HB
2HB
1HG
2HG
HE2
!defined dihedral angles
# The first field designates that these are
# angles defined for the side chain sprouting from
# the first branch point
1	N	CA	CB	CG	CD	OE1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
CBB		CT		C2		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		CT		C2		C2'		C		C
CD		C 		C 		CC		C		C
OE1		O2		O2		O2		O		O-
OE2		OH		OH		O2		O		O-
H		H		-		-		-		H
HA		HC		-		-		-		H
1HBB	HC		-		-		-		H
2HBB	HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
1HG		HC		-		-		-		H
2HG		HC		-		-		-		H
HE2		HO		-		-		-		H
