!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C  	CB	HA
C	O
O
CB	CG	1HB	2HB
CG	SD	1HG	2HG
SD	CE
CE	1HE	2HE	3HE
H
HA
1HB
2HB
1HG
2HG
1HE
2HE
3HE
!defined dihedral angles
N	CA	CB	CG	SD	CE
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six atom solvation type
N		N		N		N		N	N
CA		CT		CH		CA		C	C
C		C		C		C		C	C
O		O		O		O		O	O
CB		CT		C2		C2		C	C
CG		CT		C2		C2		C	C
SD		S		S		S		S	S
CE		CT		C3		C1		C	C
H		H		-		-		-	H
HA		HC		-		-		-	H
1HB		HC		-		-		-	H
2HB		HC		-		-		-	H
1HG		HC		-		-		-	H
2HG		HC		-		-		-	H
1HE		HC		-		-		-	H
2HE		HC		-		-		-	H
3HE		HC		-		-		-	H
