!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	CG	HB2	HB3
CG	CD1	CD2
CD1	NE1	HD1
CD2	CE2	CE3
NE1	CE2	HE1
CE2	CZ2
CE3	CZ3	HE3
CZ2	CH2	HZ2
CZ3	CH2	HZ3
CH2	HH2
H
HA
HB2
HB3
HD1
HE1
HE3
HZ2
HZ3
HH2
!defined dihedral angles
N	CA	CB	CG	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation potential
N		N		N		N		N		N
CA		CX		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		C*		C*		CX3		C		C
CD1		CW		CG		CX2		C		C
CD2		CB		CB		CX3		C		C
NE1		NA		NA		N1		N		N
CE2		CN		CN		CC		C		C
CE3		CA		CD		CX1		C		C
CZ2		CA		CD		CX1		C		C
CZ3		CA		CD		CX1		C		C
CH2		CA		CD		CX1		C		C
H		H		-		-		-		H
HA		H1		-		-		-		H
HB2		HC		-		-		-		H
HB3		HC		-		-		-		H
HD1		H4		-		-		-		H
HE1		H		-		-		-		H
HE3		HA		-		-		-		H
HZ2		HA		-		-		-		H
HZ3		HA		-		-		-		H
HH2		HA		-		-		-		H
