!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	CG	HB2	HB3
CG	CD1	CD2	HG
CD1	HD11	HD12	HD13
CD2	HD21	HD22	HD23
H
HA
HB2
HB3
HD11
HD12
HD13
HD21
HD22
HD23
!defined dihedral angles
N	CA	CB	CG	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CX		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		2C		C2		C2		C		C
CG		3C		CH		C3		C		C
CD1		CT		C3		C1		C		C
CD2		CT		C3		C1		C		C
H		H		-		-		-		H
HA		H1		-		-		-		H
HB2		HC		-		-		-		H
HB3		HC		-		-		-		H
HG		HC		-		-		-		H
HD11	HC		-		-		-		H
HD12	HC		-		-		-		H
HD13	HC		-		-		-		H
HD21	HC		-		-		-		H
HD22	HC		-		-		-		H
HD23	HC		-		-		-		H
