!main chain atoms
N CA CBB C O
!sidechain branch points
CA CBB
!connectivity
N	CA	H
CA	CB 	CBB		HA
CBB	C	1HBB	2HBB
C	O
O
CB	1HB	2HB	3HB
H
HA
1HBB
2HBB
1HB
2HB
3HB
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
CBB		CT		C2		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C3		C1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
1HBB	HC		-		-		-		H
2HBB	HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
3HB		HC		-		-		-		H
