!main chain atoms
N CA CBB C O
!sidechain branch points
CA CBB
!connectivity
N	CA	H
CA	CB  	CBB	HA
CBB	C	1HBB	2HBB
C	O
O
CB	CG1	CG2 	HB
CG1	1HG1	2HG1	3HG1
CG2	1HG2	2HG2	3HG2
H
HA
1HBB
2HBB
HB
1HG1
2HG1
3HG1
1HG2
2HG2
3HG2
!defined dihedral angles
# The first field designates that these are
# angles defined for the side chain sprouting from
# the first branch point
1	N	CA	CB	CG1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
CBB		CT		C2		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		CH		C3		C		C
CG1		CT		C3		C1		C		C
CG2		CT		C3		C1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
1HBB	HC		-		-		-		H
2HBB	HC		-		-		-		H
HB		HC		-		-		-		H
1HG1	HC		-		-		-		H
2HG1	HC		-		-		-		H
3HG1	HC		-		-		-		H
1HG2	HC		-		-		-		H
2HG2	HC		-		-		-		H
3HG2	HC		-		-		-		H
