!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	CG	HB2	HB3
CG	SD	HG2	HG3
SD	CE
CE	HE1	HE2	HE3
H
HA
HB2
HB3
HG2
HG3
HE1
HE2
HE3
!defined dihedral angles
N	CA	CB	CG	SD	CE
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six atom solvation type
N		N		N		N		N	N
CA		CX		CH		CA		C	C
C		C		C		C		C	C
O		O		O		O		O	O
CB		2C		C2		C2		C	C
CG		2C		C2		C2		C	C
SD		S		S		S		S	S
CE		CT		C3		C1		C	C
H		H		-		-		-	H
HA		H1		-		-		-	H
HB2		HC		-		-		-	H
HB3		HC		-		-		-	H
HG2		H1		-		-		-	H
HG3		H1		-		-		-	H
HE1		H1		-		-		-	H
HE2		H1		-		-		-	H
HE3		H1		-		-		-	H
