!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	CG2	OG1	HB
CG2	HG21	HG22	HG23
OG1	P
P	O1P	O2P	O3P
O1P
O2P
O3P
H
HA
HB
HG21
HG22
HG23
!defined dihedral angles
N	CA	CB	OG1	P	O1P
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CX		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		3C		CH		C3'		C		C
CG2		CT		C3		C1		C		C
OG1		OS		OH		OH		O		O
P		P		-		-		-		P
O1P		OP		-		-		-		O
O2P		OP		-		-		-		O
O3P		OP		-		-		-		O
H		H		-		-		-		H
HA		H1		-		-		-		H
HB		H1		-		-		-		H
HG21	HC		-		-		-		H
HG22	HC		-		-		-		H
HG23	HC		-		-		-		H
