!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C	CB	HA
C	O
O
CB	SG	HB2	HB3
SG	NI
NI
H
HA
HB2
HB3
!defined dihedral angles
N	CA	CB	SG	NI
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2'		C		C
SG		S		S		S		S		S
NI		NI		NI		-		-		-
H		H		-		-		-		H
HA		HC		-		-		-		H
HB2		HC		-		-		-		H
HB3		HC		-		-		-		H

