!main chain atoms
N CA CBB C O
!sidechain branch points
CA CBB
!connectivity
N	CA	H
CA	CB  	CBB	HA
CBB	CBG	C	HBB
C	O
O
CB	1HB	2HB 	3HB
CBG	CBD	1HBG	2HBG
CBD	1CBE	2CBE
1CBE	1CBW	1HBE
2CBE	2CBW	2HBE
1CBW	CBZ	1HBW
2CBW	CBZ	2HBW
CBZ	HBZ
H
HA
HBB
1HB
2HB
3HB
1HBG
2HBG
1HBE
2HBE
1HBW
2HBW
HBZ
!defined dihedral angles
# The first field designates that these are
# angles defined for the side chain sprouting from
# the second branch point
2	CA	CBB	CBG	CBD	1CBE
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: 6-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
CBB		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C3		C1		C		C
CBG		CT		C2		C2		C		C
CBD		CA		CA		CX3		C		C
1CBE	CA		CD		CX1		C		C
2CBE	CA		CD		CX1		C		C
1CBW	CA		CD		CX1		C		C
2CBW	CA		CD		CX1		C		C
CBZ		CA		CD		CX1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
HBB		HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
3HB		HC		-		-		-		H
1HBG	HC		-		-		-		H
2HBG	HC		-		-		-		H
1HBE	HC		-		-		-		H
2HBE	HC		-		-		-		H
1HBW	HC		-		-		-		H
2HBW	HC		-		-		-		H
HBZ		HC		-		-		-		H
